001 POST /auth/signup										
data.recommendations[].category			String		카테고리					
data.recommendations[].matchScore			Double		매칭 점수					
data.recommendations[].reason			String		추천 사유					
data.recommendations[].currentMembers			Integer		현재 인원					
data.recommendations[].maxMembers			Integer		최대 인원					
data.recommendations[].monthlyDeposit			Long		월 납입금					
data.recommendations[].startDate			String		시작일					
data.basedOn			Object		추천 기반 정보					
Response 예시 (200 OK)										
{"success": true, "data": {"recommendations": [{"challengeId": 15, "title": "직장인 점심값 아끼기", "category": "EXPENSE_CUT", "matchScore": 95.5, "reason": "회원님의 지출 패턴과 유사한 사용자들이 많이 참여하고 있습니다", "currentMembers": 23, "maxMembers": 30, "monthlyDeposit": 30000, "startDate": "2026-02-01"}, {"challengeId": 8, "title": "2026 여행 저축 모임", "category": "SAVING", "matchScore": 88.2, "reason": "회원님이 관심 있어하는 여행 카테고리입니다", "currentMembers": 15, "maxMembers": 20, "monthlyDeposit": 100000, "startDate": "2026-01-15"}], "basedOn": {"userPreferences": ["SAVING", "TRAVEL", "EXPENSE_CUT"], "similarUsers": 245, "algorithm": "collaborative_filtering_v2"}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
088 GET /recommendations/savings-plan										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/recommendations/savings-plan			Request Name			맞춤형 저축 플랜 추천	
작성자						작성일				
인증			필요			Response			Django	
설명			맞춤형 저축 플랜 추천			우선순위			P3	
Query Parameters										
key			Type		비고					
monthlyBudget			Long		N, 월 가용 예산					
goalAmount			Long		N, 목표 금액					
goalPeriod			Integer		N, 목표 기간 (개월)					
Return										
key			Type		비고					
data.plans			Array		저축 플랜 목록					
data.plans[].planId			String		플랜 ID					
data.plans[].name			String		플랜 이름					
data.plans[].description			String		플랜 설명					
data.plans[].monthlyDeposit			Long		월 납입금					
data.plans[].expectedReturn			Long		예상 수익					
data.plans[].duration			Integer		기간 (개월)					
data.plans[].riskLevel			String		리스크 수준					
data.plans[].matchedChallenges			Array		매칭된 챌린지 목록					
data.analysis			Object		분석 정보					
Response 예시 (200 OK)										
{"success": true, "data": {"plans": [{"planId": "PLAN_A", "name": "안정형 저축 플랜", "description": "낮은 리스크로 꾸준히 저축하는 플랜입니다", "monthlyDeposit": 50000, "expectedReturn": 630000, "duration": 12, "riskLevel": "LOW", "matchedChallenges": [{"challengeId": 1, "title": "2026 저축 챌린지", "monthlyDeposit": 50000}]}, {"planId": "PLAN_B", "name": "적극형 저축 플랜", "description": "더 높은 목표를 위한 적극적인 저축 플랜입니다", "monthlyDeposit": 100000, "expectedReturn": 1320000, "duration": 12, "riskLevel": "MEDIUM", "matchedChallenges": [{"challengeId": 8, "title": "2026 여행 저축 모임", "monthlyDeposit": 100000}]}], "analysis": {"currentSavingRate": 15.5, "recommendedRate": 20.0, "projectedGoal": 1200000}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
089 GET /challenges/{challengeId}/ledger/summary
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/challenges/{challengeId}/ledger/summary			Request Name			?? ??
???						???				
??			?? (??)			Response			Spring
??			?? ?? ?? ??? ?????.			????			P1
Path Parameters
key			Type		??
challengeId			String		Y, ??? ID
Return
key			Type		??
data.challengeId			String		??? ID
data.totalIncome			Long		? ??
data.totalExpense			Long		? ??
data.balance			Long		??
data.entryCount			Long		?? ?
Errors
HTTP			??		???
403			CHALLENGE_003		??? ??? ????
404			CHALLENGE_001		???? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"challengeId": "challenge_1", "totalIncome": 1000000, "totalExpense": 150000, "balance": 850000, "entryCount": 20}, "timestamp": "2026-02-18T10:30:00Z"}
090 POST /challenges/{challengeId}/ledger
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/challenges/{challengeId}/ledger			Request Name			?? ??
???						???				
??			?? (??)			Response			Spring
??			?? ??? ?????.			????			P1
Path Parameters
key			Type		??
challengeId			String		Y, ??? ID
Parameters
key			Type		??
type			String		Y, SUPPORT|ENTRY_FEE|REFUND|EXPENSE
amount			Long		Y, ??
description			String		N, ??
memo			String		N, ??
Return
key			Type		??
data.entryId			String		?? ID
data.challengeId			String		??? ID
data.type			String		??
data.amount			Long		??
data.description			String		??
data.memo			String		??
data.createdAt			String		?? ??
data.updatedAt			String		?? ??
Errors
HTTP			??		???
400			LEDGER_002		???? ?? ?? ?????
403			CHALLENGE_003		??? ??? ????
404			CHALLENGE_001		???? ?? ? ????
Response ?? (201 Created)
{"success": true, "data": {"entryId": "led_51", "challengeId": "challenge_1", "type": "EXPENSE", "amount": 50000, "description": "2? ?? ?? ???", "memo": "????", "createdAt": "2026-02-18T10:30:00", "updatedAt": null}, "message": "?? ??? ???????", "timestamp": "2026-02-18T10:30:00Z"}
091 PUT /ledger/{entryId}
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/ledger/{entryId}			Request Name			?? ??
???						???				
??			?? (??)			Response			Spring
??			?? ??? ??/??? ?????.			????			P1
Path Parameters
key			Type		??
entryId			String		Y, ?? ?? ID
Parameters
key			Type		??
description			String		N, ??
memo			String		N, ??
Return
key			Type		??
data.entryId			String		?? ID
data.challengeId			String		??? ID
data.type			String		??
data.amount			Long		??
data.description			String		??
data.memo			String		??
data.createdAt			String		?? ??
data.updatedAt			String		?? ??
Errors
HTTP			??		???
404			LEDGER_001		?? ??? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"entryId": "led_51", "challengeId": "challenge_1", "type": "EXPENSE", "amount": 50000, "description": "2? ?? ???(??)", "memo": "??? ??", "createdAt": "2026-02-18T10:30:00", "updatedAt": "2026-02-18T11:00:00"}, "message": "?? ??? ???????", "timestamp": "2026-02-18T11:00:00Z"}

092 DELETE /meetings/{meetingId}
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/meetings/{meetingId}			Request Name			?? ??
???						???				
??			??			Response			Spring
??			??? ?????.			????			P1
Path Parameters
key			Type		??
meetingId			String		Y, ?? ID
Return
key			Type		??
data.meetingId			String		??? ?? ID
data.deletedAt			String		?? ??
Errors
HTTP			??		???
404			MEETING_001		??? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"meetingId": "meeting_10", "deletedAt": "2026-02-18T10:30:00"}, "message": "??? ???????", "timestamp": "2026-02-18T10:30:00Z"}
093 DELETE /meetings/{meetingId}/attendance
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/meetings/{meetingId}/attendance			Request Name			?? ??
???						???				
??			??			Response			Spring
??			? ?? ??? ?????.			????			P1
Path Parameters
key			Type		??
meetingId			String		Y, ?? ID
Return
key			Type		??
data.meetingId			String		?? ID
data.myAttendance			Object		?? ? ? ?? ??(null)
data.attendance			Object		?? ??
data.cancelledAt			String		?? ??
Errors
HTTP			??		???
404			MEETING_001		??? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"meetingId": "meeting_10", "myAttendance": null, "attendance": {"confirmed": 4, "declined": 1, "pending": 5, "total": 10}, "cancelledAt": "2026-02-18T10:30:00"}, "message": "?? ??? ???????", "timestamp": "2026-02-18T10:30:00Z"}
